Trade#,Symbol,Direction,Entry Date,Entry Price,Stop Loss Price,TP1 Price,TP2 Price,TP3 Price,TP4 Price,TP5 Price,Exit Date,Exit Price,TP1 Hit?,TP2 Hit?,TP3 Hit?,TP4 Hit?,TP5 Hit?,SL Hit?,Final Exit Reason,R Multiple,Profit/Loss USD,Confluence Score,Holding Time (hours),Lot Size,Risk Pips,ADX Value,Validation Notes
66,EUR_JPY,BULLISH,2024-09-29 21:00:00+00:00,158.11345799999998,155.63301674723473,159.60172275165914,161.08998750331827,163.07434050553047,164.31456113191308,166.79500238467836,2024-10-06 21:00:00+00:00,161.9699573856329,Yes,Yes,Yes,No,No,No,TP3+Trail,1.55,-12019.55,6,168.0,0.01,248.0,0.0,Regime-Adaptive V2: Trend (ADX >= threshold) + Conservative Range (ADX < threshold)
67,GBP_USD,BULLISH,2024-10-02 21:00:00+00:00,1.31845164,1.2996504637564064,1.329732345746156,1.3410130514923122,1.356053992487187,1.3654545806089837,1.3842557568525775,2024-10-15 21:00:00+00:00,1.2989004637564063,No,No,No,No,No,Yes,SL,-1.04,5791.8,8,312.0,0.64,188.0,0.0,Regime-Adaptive V2: Trend (ADX >= threshold) + Conservative Range (ADX < threshold)
68,NZD_USD,BULLISH,2024-10-02 21:00:00+00:00,0.62121538,0.6102528257225818,0.6277929125664509,0.6343704451329019,0.6431404885548364,0.6486217656935456,0.6595843199709637,2024-10-08 21:00:00+00:00,0.6095028257225817,No,No,No,No,No,Yes,SL,-1.07,2935.7,6,144.0,1.09,109.6,0.0,Regime-Adaptive V2: Trend (ADX >= threshold) + Conservative Range (ADX < threshold)
69,AUD_USD,BULLISH,2024-10-06 21:00:00+00:00,0.67571052,0.6642810799957484,0.6825681840025509,0.6894258480051019,0.6985694000085032,0.704284120010629,0.7157135600148806,2024-10-22 21:00:00+00:00,0.6635310799957483,No,No,No,No,No,Yes,SL,-1.07,3107.13,7,384.0,1.05,114.3,0.0,Regime-Adaptive V2: Trend (ADX >= threshold) + Conservative Range (ADX < threshold)
70,XAG_USD,BULLISH,2024-10-17 21:00:00+00:00,31.725922,30.003912062953887,32.759127962227666,33.792333924455335,35.16994187409223,36.030946842615286,37.752956779661396,2024-11-13 22:00:00+00:00,30.65077583903141,Yes,Yes,No,No,No,No,TP2+Trail,-0.62,37956.78,8,649.0,0.14,1722.0,0.0,Regime-Adaptive V2: Trend (ADX >= threshold) + Conservative Range (ADX < threshold)
71,GBP_USD,BEARISH,2024-10-30 21:00:00+00:00,1.29928596,1.3092314102964782,1.293318689822113,1.2873514196442262,1.2793950594070436,1.2744223342588046,1.2644768839623262,2024-11-12 22:00:00+00:00,1.2791007871259135,Yes,Yes,Yes,Yes,No,No,TP4+Trail,2.03,-4833.59,8,313.0,1.21,99.5,0.0,Regime-Adaptive V2: Trend (ADX >= threshold) + Conservative Range (ADX < threshold)
72,XAG_USD,BULLISH,2024-10-31 21:00:00+00:00,32.4495,29.99116101479713,33.924503391121725,35.39950678224345,37.366177970405744,38.59534746300718,41.05368644821005,2024-11-13 22:00:00+00:00,29.98366101479713,No,No,No,No,No,Yes,SL,-1.0,87567.75,8,313.0,0.1,2458.3,0.0,Regime-Adaptive V2: Trend (ADX >= threshold) + Conservative Range (ADX < threshold)
73,XAG_USD,BULLISH,2024-11-03 22:00:00+00:00,32.451,30.006154870883048,33.917907077470176,35.384814154940344,37.340690258233906,38.563112822792384,41.00795795190933,2024-11-13 22:00:00+00:00,29.998654870883048,No,No,No,No,No,Yes,SL,-1.0,87081.95,8,240.0,0.1,2444.8,0.0,Regime-Adaptive V2: Trend (ADX >= threshold) + Conservative Range (ADX < threshold)
74,GBP_USD,BULLISH,2024-11-03 22:00:00+00:00,1.29568,1.2810474353465109,1.3044595387920934,1.313239077584187,1.324945129306978,1.3322614116337226,1.3468939762872116,2024-11-11 22:00:00+00:00,1.2826386456910692,Yes,No,No,No,No,No,TP1+Trail,-0.89,3626.45,6,192.0,0.82,146.3,0.0,Regime-Adaptive V2: Trend (ADX >= threshold) + Conservative Range (ADX < threshold)
75,GBP_USD,BEARISH,2024-11-03 22:00:00+00:00,1.29928596,1.3092784524181582,1.293290464549105,1.28729496909821,1.2793009751636835,1.2743047289546043,1.264312236536446,2024-11-12 22:00:00+00:00,1.2790017634597768,Yes,Yes,Yes,Yes,No,No,TP4+Trail,2.03,-4868.81,7,216.0,1.2,99.9,0.0,Regime-Adaptive V2: Trend (ADX >= threshold) + Conservative Range (ADX < threshold)
76,BTC_USD,BULLISH,2024-11-05 22:00:00+00:00,70260.5174,65180.539168713,73308.5043387722,76356.4912775444,80420.47386257398,82960.46297821749,88040.44120950447,2024-11-10 22:00:00+00:00,83232.36178093827,Yes,Yes,Yes,Yes,Yes,No,TP5,2.55,-463925.23,12,120.0,0.24,5080.0,0.0,Regime-Adaptive V2: Trend (ADX >= threshold) + Conservative Range (ADX < threshold)
77,USD_CAD,BULLISH,2024-11-05 22:00:00+00:00,1.38686104,1.3785130764575635,1.391869818125462,1.396878596250924,1.4035569670848733,1.4077309488560916,1.4160789123985282,2024-11-17 22:00:00+00:00,1.4036835032568291,Yes,Yes,Yes,Yes,No,No,TP4+Trail,2.02,-3640.32,8,288.0,1.99,83.5,0.0,Regime-Adaptive V2: Trend (ADX >= threshold) + Conservative Range (ADX < threshold)
78,AUD_USD,BULLISH,2024-11-06 22:00:00+00:00,0.66116312,0.6487465767015127,0.6686130459790923,0.6760629719581848,0.6859962065969746,0.6922044782462182,0.7046210215447055,2024-11-12 22:00:00+00:00,0.6479965767015127,No,No,No,No,No,Yes,SL,-1.06,3468.74,7,144.0,0.97,124.2,0.0,Regime-Adaptive V2: Trend (ADX >= threshold) + Conservative Range (ADX < threshold)
79,NZD_USD,BULLISH,2024-11-06 22:00:00+00:00,0.59722666,0.5889292582207233,0.6022051010675661,0.6071835421351321,0.6138214635585535,0.6179701644481919,0.6262675662274686,2024-11-12 22:00:00+00:00,0.5895068425054075,Yes,No,No,No,No,No,TP1+Trail,-0.93,1663.78,8,144.0,1.45,83.0,0.0,Regime-Adaptive V2: Trend (ADX >= threshold) + Conservative Range (ADX < threshold)
80,USD_CAD,BULLISH,2024-11-06 22:00:00+00:00,1.38598,1.3783553567105946,1.3905547859736431,1.3951295719472865,1.4012292865788107,1.4050416082235135,1.4126662515129187,2024-11-14 22:00:00+00:00,1.4012798741241983,Yes,Yes,Yes,Yes,No,No,TP4+Trail,2.01,-3102.4,7,192.0,2.18,76.2,0.0,Regime-Adaptive V2: Trend (ADX >= threshold) + Conservative Range (ADX < threshold)
81,AUD_USD,BULLISH,2024-11-07 22:00:00+00:00,0.66116312,0.6485723926514047,0.6687175564091572,0.6762719928183144,0.6863445746971907,0.6926399383714883,0.7052306657200837,2024-11-12 22:00:00+00:00,0.6478223926514046,No,No,No,No,No,Yes,SL,-1.06,3532.45,6,120.0,0.95,125.9,0.0,Regime-Adaptive V2: Trend (ADX >= threshold) + Conservative Range (ADX < threshold)
82,USD_CAD,BULLISH,2024-11-07 22:00:00+00:00,1.38686104,1.3783428312312664,1.3919719652612403,1.3970828905224806,1.4038974575374674,1.4081565619218344,1.4166747706905678,2024-11-17 22:00:00+00:00,1.4040418694581844,Yes,Yes,Yes,Yes,No,No,TP4+Trail,2.02,-3767.17,9,240.0,1.95,85.2,0.0,Regime-Adaptive V2: Trend (ADX >= threshold) + Conservative Range (ADX < threshold)
83,USD_CAD,BULLISH,2024-11-18 22:00:00+00:00,1.39562,1.3825270464161143,1.4034757721503315,1.4113315443006629,1.4218059071677716,1.4283523839597145,1.4414453375436,2024-12-17 22:00:00+00:00,1.4283224964068282,Yes,Yes,Yes,Yes,Yes,No,TP5,2.5,-8778.64,7,696.0,1.28,130.9,0.0,Regime-Adaptive V2: Trend (ADX >= threshold) + Conservative Range (ADX < threshold)
84,ETH_USD,BULLISH,2024-11-20 22:00:00+00:00,3097.91024,2854.0524082342477,3244.2249390594516,3390.539638118903,3585.625903531505,3707.554819414381,3951.412651180134,2024-12-02 22:00:00+00:00,3611.155975866909,Yes,Yes,Yes,Yes,No,No,TP4+Trail,2.1,-1845161.54,7,288.0,4.92,24385.8,0.0,Regime-Adaptive V2: Trend (ADX >= threshold) + Conservative Range (ADX < threshold)
85,USD_CAD,BULLISH,2024-11-20 22:00:00+00:00,1.39364202,1.3827240033526709,1.4001928299883974,1.4067436399767947,1.415478053294658,1.4209370616183226,1.4318550782656516,2024-11-26 22:00:00+00:00,1.4101970763860165,Yes,Yes,Yes,No,No,No,TP3+Trail,1.52,-4142.07,7,144.0,1.53,109.2,0.0,Regime-Adaptive V2: Trend (ADX >= threshold) + Conservative Range (ADX < threshold)
86,USD_CAD,BULLISH,2024-11-20 22:00:00+00:00,1.39473836,1.3826965745417659,1.4019634312749405,1.4091885025498812,1.4188219309164685,1.4248428236455855,1.4368846091038199,2024-12-10 22:00:00+00:00,1.4130745899513013,Yes,Yes,Yes,No,No,No,TP3+Trail,1.52,-4775.61,8,480.0,1.39,120.4,0.0,Regime-Adaptive V2: Trend (ADX >= threshold) + Conservative Range (ADX < threshold)
87,USD_CAD,BULLISH,2024-11-26 22:00:00+00:00,1.40308,1.3897450441110546,1.4110809735333674,1.4190819470667346,1.4297499117778911,1.4364173897223638,1.4497523456113095,2024-12-18 22:00:00+00:00,1.4304000821462304,Yes,Yes,Yes,Yes,No,No,TP4+Trail,2.05,-7379.18,7,528.0,1.26,133.3,0.0,Regime-Adaptive V2: Trend (ADX >= threshold) + Conservative Range (ADX < threshold)
88,ETH_USD,BULLISH,2024-12-08 22:00:00+00:00,3521.98252,3222.12623665335,3701.89629000799,3881.81006001598,4121.6950866933,4271.623228366625,4571.479511713274,2024-12-19 22:00:00+00:00,3335.996624325077,Yes,Yes,No,No,No,No,TP2+Trail,-0.62,668805.67,7,264.0,4.0,29985.6,0.0,Regime-Adaptive V2: Trend (ADX >= threshold) + Conservative Range (ADX < threshold)
89,ETH_USD,BULLISH,2024-12-08 22:00:00+00:00,3595.12624,3220.9524948694702,3819.630487078318,4044.1347341566357,4343.473730261059,4530.560602826325,4904.734347956854,2024-12-19 22:00:00+00:00,3363.0635180190716,Yes,Yes,No,No,No,No,TP2+Trail,-0.62,834682.3,7,264.0,3.21,37417.4,0.0,Regime-Adaptive V2: Trend (ADX >= threshold) + Conservative Range (ADX < threshold)
90,BTC_USD,BULLISH,2024-12-17 22:00:00+00:00,100411.13399999999,94457.50106789658,103983.31375926203,107555.49351852409,112318.39986420682,115295.21633025852,121248.84926236194,2024-12-19 22:00:00+00:00,94450.00106789658,No,No,No,No,No,Yes,SL,-1.0,213400.48,11,48.0,0.2,5953.6,0.0,Regime-Adaptive V2: Trend (ADX >= threshold) + Conservative Range (ADX < threshold)
91,BTC_USD,BULLISH,2024-12-17 22:00:00+00:00,101162.8,94462.19939017613,105183.16036589432,109203.52073178865,114564.00121964775,117914.30152455968,124614.90213438356,2024-12-19 22:00:00+00:00,94454.69939017613,No,No,No,No,No,Yes,SL,-1.0,240291.48,11,48.0,0.18,6700.6,0.0,Regime-Adaptive V2: Trend (ADX >= threshold) + Conservative Range (ADX < threshold)
92,GBP_USD,BEARISH,2025-01-01 22:00:00+00:00,1.2499656000000001,1.2646487068218775,1.2411557359068737,1.2323458718137472,1.2205993863562454,1.2132578329453068,1.1985747261234294,2025-01-13 22:00:00+00:00,1.2198076601399483,Yes,Yes,Yes,Yes,No,No,TP4+Trail,2.05,-8394.62,7,288.0,0.82,146.8,0.0,Regime-Adaptive V2: Trend (ADX >= threshold) + Conservative Range (ADX < threshold)
93,ETH_USD,BULLISH,2025-01-02 22:00:00+00:00,3492.9204,3208.8946734816177,3663.3358359110293,3833.7512718220587,4060.9718530367645,4202.984716295956,4487.010442814338,2025-01-07 22:00:00+00:00,3254.263789724559,Yes,No,No,No,No,No,TP1+Trail,-0.84,858156.49,10,120.0,4.22,28402.6,0.0,Regime-Adaptive V2: Trend (ADX >= threshold) + Conservative Range (ADX < threshold)
94,BTC_USD,BULLISH,2025-01-05 22:00:00+00:00,100411.13399999999,93123.1808192264,104783.90590846415,109156.6778169283,114987.04036154717,118631.01695193397,125918.97013270756,2025-01-07 22:00:00+00:00,93115.6808192264,No,No,No,No,No,Yes,SL,-1.0,261436.28,12,48.0,0.16,7288.0,0.0,Regime-Adaptive V2: Trend (ADX >= threshold) + Conservative Range (ADX < threshold)
95,GBP_USD,BEARISH,2025-01-05 22:00:00+00:00,1.25204,1.2621953536536819,1.245946787807791,1.239853575615582,1.2317292926926364,1.2266516158657956,1.2164962622121136,2025-01-09 22:00:00+00:00,1.231412980559,Yes,Yes,Yes,Yes,No,No,TP4+Trail,2.03,-4990.79,8,96.0,1.18,101.6,0.0,Regime-Adaptive V2: Trend (ADX >= threshold) + Conservative Range (ADX < threshold)
96,GBP_USD,BEARISH,2025-01-05 22:00:00+00:00,1.2499656000000001,1.264541227763172,1.241220223342097,1.232474846684194,1.2208143444736563,1.2135265305920704,1.1989509028288985,2025-01-13 22:00:00+00:00,1.2200339035585233,Yes,Yes,Yes,Yes,No,No,TP4+Trail,2.05,-8313.62,7,192.0,0.82,145.8,0.0,Regime-Adaptive V2: Trend (ADX >= threshold) + Conservative Range (ADX < threshold)
97,ETH_USD,BULLISH,2025-01-06 22:00:00+00:00,3514.5798,3312.7031031483066,3635.705818111016,3756.831836222032,3918.3331937033868,4019.2715421292332,4221.148238980927,2025-01-07 22:00:00+00:00,3312.6281031483068,No,No,No,No,No,Yes,SL,-1.0,725826.86,10,24.0,5.94,20187.7,0.0,Regime-Adaptive V2: Trend (ADX >= threshold) + Conservative Range (ADX < threshold)
98,BTC_USD,BULLISH,2025-01-07 22:00:00+00:00,95700.32979999999,89696.55695732003,99302.59350560796,102904.85721121595,107707.87548535991,110709.76190669989,116713.53474937985,2025-01-12 22:00:00+00:00,89689.05695732003,No,No,No,No,No,Yes,SL,-1.0,215205.52,9,120.0,0.2,6003.8,0.0,Regime-Adaptive V2: Trend (ADX >= threshold) + Conservative Range (ADX < threshold)
99,BTC_USD,BULLISH,2025-01-07 22:00:00+00:00,96579.5,89624.11360322575,100752.73183806454,104925.9636761291,110490.2727935485,113967.96599193563,120923.35238870987,2025-01-12 22:00:00+00:00,89616.61360322575,No,No,No,No,No,Yes,SL,-1.0,249463.82,9,120.0,0.17,6955.4,0.0,Regime-Adaptive V2: Trend (ADX >= threshold) + Conservative Range (ADX < threshold)
100,BTC_USD,BULLISH,2025-01-12 22:00:00+00:00,94478.7,89624.33048870963,97391.32170677422,100303.94341354843,104187.43902258073,106614.62377822591,111468.99328951628,2025-01-19 22:00:00+00:00,102165.37567539522,Yes,Yes,Yes,No,No,No,TP3+Trail,1.58,-274822.08,9,168.0,0.25,4854.4,0.0,Regime-Adaptive V2: Trend (ADX >= threshold) + Conservative Range (ADX < threshold)
101,BTC_USD,BULLISH,2025-01-12 22:00:00+00:00,94624.1,89665.66353363228,97599.16187982065,100574.22375964127,104540.97293273546,107020.19116591933,111978.62763228704,2025-01-19 22:00:00+00:00,102475.72179919285,Yes,Yes,Yes,No,No,No,TP3+Trail,1.58,-280760.1,9,168.0,0.24,4958.4,0.0,Regime-Adaptive V2: Trend (ADX >= threshold) + Conservative Range (ADX < threshold)
102,BTC_USD,BULLISH,2025-01-12 22:00:00+00:00,95700.32979999999,89647.50688237323,99332.02355057605,102963.71730115211,107805.97563525352,110832.3870940669,116885.21001169366,2025-01-20 22:00:00+00:00,105286.55412443841,Yes,Yes,Yes,No,No,No,TP3+Trail,1.58,-343205.46,9,192.0,0.2,6052.8,0.0,Regime-Adaptive V2: Trend (ADX >= threshold) + Conservative Range (ADX < threshold)
103,ETH_USD,BULLISH,2025-01-14 22:00:00+00:00,3234.8473599999998,2816.9837890115427,3485.565502593074,3736.283645186148,4070.574501976914,4279.506287471142,4697.3698584595995,2025-02-02 22:00:00+00:00,2883.766960369696,Yes,No,No,No,No,No,TP1+Trail,-0.84,1262882.23,7,456.0,2.87,41786.4,0.0,Regime-Adaptive V2: Trend (ADX >= threshold) + Conservative Range (ADX < threshold)
104,ETH_USD,BULLISH,2025-01-16 22:00:00+00:00,3514.5798,3120.8161625160096,3750.837982490394,3987.096164980788,4302.10707496798,4498.988893709976,4892.752531193966,2025-01-26 22:00:00+00:00,3120.74116251601,No,No,No,No,No,Yes,SL,-1.0,1416620.07,7,240.0,3.05,39376.4,0.0,Regime-Adaptive V2: Trend (ADX >= threshold) + Conservative Range (ADX < threshold)
105,USD_CAD,BULLISH,2025-01-16 22:00:00+00:00,1.43890124,1.427001909630413,1.4460408382217524,1.4531804364435046,1.4626999007391743,1.4686495659239678,1.4805488962935551,2025-01-19 22:00:00+00:00,1.426251909630413,No,No,No,No,No,Yes,SL,-1.06,3279.4,7,72.0,1.45,119.0,0.0,Regime-Adaptive V2: Trend (ADX >= threshold) + Conservative Range (ADX < threshold)
106,USD_CAD,BULLISH,2025-01-19 22:00:00+00:00,1.43890124,1.4265880589425264,1.4462891486344842,1.4536770572689686,1.4635276021149475,1.4696841926436843,1.481997373701158,2025-02-03 22:00:00+00:00,1.4640704861259821,Yes,Yes,Yes,Yes,No,No,TP4+Trail,2.04,-6610.47,8,360.0,1.4,123.1,0.0,Regime-Adaptive V2: Trend (ADX >= threshold) + Conservative Range (ADX < threshold)
107,USD_CAD,BULLISH,2025-01-20 22:00:00+00:00,1.43890124,1.428231139844004,1.4453033000935978,1.4517053601871954,1.4602414403119923,1.4655764903899904,1.4762465905459865,2025-02-02 22:00:00+00:00,1.46541334589857,Yes,Yes,Yes,Yes,Yes,No,TP5,2.48,-6565.69,9,312.0,1.62,106.7,0.0,Regime-Adaptive V2: Trend (ADX >= threshold) + Conservative Range (ADX < threshold)
108,USD_CAD,BULLISH,2025-01-21 22:00:00+00:00,1.4378,1.4221314181698315,1.4472011490981012,1.4566022981962021,1.469137163660337,1.4769714545754211,1.4926400364055898,2025-02-03 22:00:00+00:00,1.4700323647525046,Yes,Yes,Yes,Yes,No,No,TP4+Trail,2.06,-9137.56,6,312.0,1.1,156.7,0.0,Regime-Adaptive V2: Trend (ADX >= threshold) + Conservative Range (ADX < threshold)
109,GBP_USD,BEARISH,2025-01-23 22:00:00+00:00,1.24550584,1.2660783703005358,1.2331623218196786,1.2208188036393572,1.2043607793989286,1.1940745142486606,1.173501983948125,2025-02-19 22:00:00+00:00,1.26353676545245,Yes,No,No,No,No,No,TP1+Trail,-0.88,5440.44,9,648.0,0.58,205.7,0.0,Regime-Adaptive V2: Trend (ADX >= threshold) + Conservative Range (ADX < threshold)
110,BTC_USD,BULLISH,2025-01-26 22:00:00+00:00,98162.4268,91545.20791938681,102132.75812836792,106103.08945673583,111396.86456122638,114705.47400153297,121322.69288214616,2025-02-02 22:00:00+00:00,94052.25109401983,Yes,Yes,No,No,No,No,TP2+Trail,-0.62,147221.71,8,168.0,0.18,6617.2,0.0,Regime-Adaptive V2: Trend (ADX >= threshold) + Conservative Range (ADX < threshold)
111,ETH_USD,BEARISH,2025-02-02 22:00:00+00:00,3123.113,3455.5031845255658,2923.6788892846603,2724.2447785693207,2458.332630948868,2292.137538686085,1959.747354160519,2025-02-26 22:00:00+00:00,2423.5066615736837,Yes,Yes,Yes,Yes,No,No,TP4+Trail,2.1,-2516059.61,10,576.0,3.61,33239.0,0.0,Regime-Adaptive V2: Trend (ADX >= threshold) + Conservative Range (ADX < threshold)
112,BTC_USD,BULLISH,2025-02-02 22:00:00+00:00,98162.4268,91528.27799716577,102142.91608170053,106123.40536340108,111430.72440566846,114747.79880708558,121381.9476099198,2025-02-24 22:00:00+00:00,92582.24180561925,Yes,No,No,No,No,No,TP1+Trail,-0.84,199878.31,8,528.0,0.18,6634.1,0.0,Regime-Adaptive V2: Trend (ADX >= threshold) + Conservative Range (ADX < threshold)
113,USD_CAD,BULLISH,2025-02-02 22:00:00+00:00,1.44031,1.4278587241864993,1.4477807654881003,1.4552515309762009,1.4652125516270014,1.4714381895337518,1.4838894653472523,2025-02-04 22:00:00+00:00,1.4291009283166594,Yes,No,No,No,No,No,TP1+Trail,-0.9,2956.06,8,48.0,1.39,124.5,0.0,Regime-Adaptive V2: Trend (ADX >= threshold) + Conservative Range (ADX < threshold)
114,AUD_USD,BEARISH,2025-02-03 22:00:00+00:00,0.62556,0.6346172747026645,0.6201256351784014,0.6146912703568026,0.607445450594671,0.6029168132433388,0.5938595385406743,2025-02-13 22:00:00+00:00,0.6353672747026645,No,No,No,No,No,Yes,SL,-1.08,2232.55,7,240.0,1.32,90.6,0.0,Regime-Adaptive V2: Trend (ADX >= threshold) + Conservative Range (ADX < threshold)
115,NZD_USD,BEARISH,2025-02-03 22:00:00+00:00,0.5652,0.5721342569996686,0.5610394458001989,0.5568788916003978,0.551331486000663,0.5478643575008286,0.5409301005011602,2025-02-13 22:00:00+00:00,0.5717747758797216,Yes,No,No,No,No,No,TP1+Trail,-0.95,1230.27,10,240.0,1.73,69.3,0.0,Regime-Adaptive V2: Trend (ADX >= threshold) + Conservative Range (ADX < threshold)
116,USD_CAD,BULLISH,2025-02-03 22:00:00+00:00,1.43890124,1.427890815316035,1.4455074948103792,1.4521137496207581,1.4609220893679302,1.4664273017099128,1.4774377263938778,2025-02-04 22:00:00+00:00,1.427140815316035,No,No,No,No,No,Yes,SL,-1.07,2953.29,8,24.0,1.57,110.1,0.0,Regime-Adaptive V2: Trend (ADX >= threshold) + Conservative Range (ADX < threshold)
117,USD_CAD,BULLISH,2025-02-03 22:00:00+00:00,1.4379461,1.425946839206112,1.4451456564763328,1.4523452129526655,1.4619446215877758,1.46794425198472,1.4799435127786076,2025-02-11 22:00:00+00:00,1.425196839206112,No,No,No,No,No,Yes,SL,-1.06,3316.0,7,192.0,1.44,120.0,0.0,Regime-Adaptive V2: Trend (ADX >= threshold) + Conservative Range (ADX < threshold)
118,AUD_USD,BEARISH,2025-02-04 22:00:00+00:00,0.62743192,0.6345116804490233,0.6231840637305861,0.6189362074611722,0.6132723991019535,0.6097325188774418,0.6026527584284187,2025-02-13 22:00:00+00:00,0.6352616804490233,No,No,No,No,No,Yes,SL,-1.11,1492.92,7,216.0,1.69,70.8,0.0,Regime-Adaptive V2: Trend (ADX >= threshold) + Conservative Range (ADX < threshold)
119,AUD_USD,BEARISH,2025-02-04 22:00:00+00:00,0.6285,0.6345913979381884,0.6248451612370869,0.6211903224741738,0.616317204123623,0.6132715051545288,0.6071801072163403,2025-02-13 22:00:00+00:00,0.6343667742680783,Yes,No,No,No,No,No,TP1+Trail,-0.96,957.45,10,216.0,1.97,60.9,0.0,Regime-Adaptive V2: Trend (ADX >= threshold) + Conservative Range (ADX < threshold)
120,USD_CAD,BULLISH,2025-02-09 22:00:00+00:00,1.4379461,1.4245526062542497,1.4459821962474502,1.4540182924949003,1.4647330874915006,1.4714298343643757,1.484823328110126,2025-02-12 22:00:00+00:00,1.4238026062542497,No,No,No,No,No,Yes,SL,-1.06,3825.73,8,72.0,1.29,133.9,0.0,Regime-Adaptive V2: Trend (ADX >= threshold) + Conservative Range (ADX < threshold)
121,EUR_JPY,BEARISH,2025-02-11 22:00:00+00:00,160.014076,163.10476844747538,158.15966053151476,156.30524506302953,153.8326911050492,152.28734488131153,149.1966524338361,2025-03-17 21:00:00+00:00,162.00530531743473,Yes,Yes,No,No,No,No,TP2+Trail,-0.64,6396.08,7,815.0,0.01,309.1,0.0,Regime-Adaptive V2: Trend (ADX >= threshold) + Conservative Range (ADX < threshold)
122,BTC_USD,BEARISH,2025-03-02 22:00:00+00:00,93745.06539999999,101900.65506733002,88851.71159960197,83958.35779920395,77433.88606533993,73356.09123167492,65200.501564344886,2025-03-10 21:00:00+00:00,80825.9557772819,Yes,Yes,Yes,No,No,No,TP3+Trail,1.58,-463188.95,8,191.0,0.15,8155.6,0.0,Regime-Adaptive V2: Trend (ADX >= threshold) + Conservative Range (ADX < threshold)
123,BTC_USD,BULLISH,2025-03-04 22:00:00+00:00,90376.5,75522.70632910929,99288.77620253443,108201.05240506885,120084.08734178141,127510.98417722677,142364.77784811746,2025-04-06 21:00:00+00:00,75515.20632910929,No,No,No,No,No,Yes,SL,-1.0,533807.17,9,791.0,0.08,14853.8,0.0,Regime-Adaptive V2: Trend (ADX >= threshold) + Conservative Range (ADX < threshold)
124,NZD_USD,BEARISH,2025-03-04 22:00:00+00:00,0.57188616,0.5798679152929439,0.5670971068242338,0.5623080536484674,0.5559226494141123,0.5519317717676404,0.5439500164746964,2025-03-16 21:00:00+00:00,0.5806179152929439,No,No,No,No,No,Yes,SL,-1.09,1831.99,6,287.0,1.5,79.8,0.0,Regime-Adaptive V2: Trend (ADX >= threshold) + Conservative Range (ADX < threshold)
125,NZD_USD,BEARISH,2025-03-04 22:00:00+00:00,0.57061792,0.5798609213434479,0.5650721191939313,0.5595263183878625,0.5521319173131042,0.5475104166413802,0.5382674152979323,2025-03-16 21:00:00+00:00,0.5806109213434479,No,No,No,No,No,Yes,SL,-1.08,2301.41,6,287.0,1.3,92.4,0.0,Regime-Adaptive V2: Trend (ADX >= threshold) + Conservative Range (ADX < threshold)
126,USD_CAD,BULLISH,2025-03-05 22:00:00+00:00,1.4276874000000002,1.4113924114524572,1.437464393128526,1.4472413862570517,1.460277377095086,1.4684248713688577,1.4847198599164004,2025-04-02 21:00:00+00:00,1.4168345071005235,Yes,Yes,No,No,No,No,TP2+Trail,-0.67,3108.61,6,671.0,1.05,162.9,0.0,Regime-Adaptive V2: Trend (ADX >= threshold) + Conservative Range (ADX < threshold)
127,USD_CAD,BULLISH,2025-03-05 22:00:00+00:00,1.42932988,1.4128808106344244,1.4391993216193455,1.449068763238691,1.4622280187311514,1.4704525534139392,1.4869016227795149,2025-04-02 21:00:00+00:00,1.418381456993343,Yes,Yes,No,No,No,No,TP2+Trail,-0.67,3143.52,6,671.0,1.04,164.5,0.0,Regime-Adaptive V2: Trend (ADX >= threshold) + Conservative Range (ADX < threshold)
128,BTC_USD,BULLISH,2025-03-06 22:00:00+00:00,86324.3908,75531.6773056015,92800.0188966391,99275.64699327819,107909.817788797,113306.17453599625,124098.88803039474,2025-04-06 21:00:00+00:00,75524.1773056015,No,No,No,No,No,Yes,SL,-1.0,387608.05,9,743.0,0.11,10792.7,0.0,Regime-Adaptive V2: Trend (ADX >= threshold) + Conservative Range (ADX < threshold)
129,EUR_JPY,BULLISH,2025-03-19 21:00:00+00:00,161.032634,158.7000194705839,162.43220271764966,163.83177143529932,165.6978630588322,166.86417032354026,169.19678485295637,2025-04-06 21:00:00+00:00,159.51141299176203,Yes,Yes,No,No,No,No,TP2+Trail,-0.65,4694.59,7,432.0,0.01,233.3,0.0,Regime-Adaptive V2: Trend (ADX >= threshold) + Conservative Range (ADX < threshold)
130,EUR_JPY,BULLISH,2025-04-01 21:00:00+00:00,161.40335199999998,159.46294787250355,162.56759447649785,163.7318369529957,165.28416025499286,166.25436231874107,168.1947664462375,2025-04-03 21:00:00+00:00,159.69841253290298,Yes,No,No,No,No,No,TP1+Trail,-0.88,5084.45,6,48.0,0.01,194.0,0.0,Regime-Adaptive V2: Trend (ADX >= threshold) + Conservative Range (ADX < threshold)
131,EUR_JPY,BEARISH,2025-04-02 21:00:00+00:00,160.600638,165.08904840410383,157.90759175753772,155.2145455150754,151.62381719179234,149.37961198974043,144.8912015856366,2025-05-12 21:00:00+00:00,165.16404840410382,No,No,No,No,No,Yes,SL,-1.02,15209.45,10,960.0,0.01,448.8,0.0,Regime-Adaptive V2: Trend (ADX >= threshold) + Conservative Range (ADX < threshold)
